   #alternate alternate

               o 長崎
               o 熊本
               o 沖縄

     * 朝日新聞デジタル
     * 記事

#女性作家の名前を5人挙げられますか？　アートでジェンダー平等を

   有料記事
   佐藤美鈴2022年10月26日 16時30分
     * Facebookでシェアする
     * Twitterでシェアするlist
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   写真・図版 候補に選ばれた5人の作家。（左から）渡辺志桜里さん、青柳菜摘さん、藤倉麻子さん、長谷川愛さん、石原海さん=NMWA日本委員会提供
     * 写真・図版
     * 写真・図版
     * 写真・図版
     * 写真・図版
     * 写真・図版
     * 写真・図版
     * 写真・図版

   [PR]

   　「女性作家の名前を5人挙げられますか？（#5WomenArtists）」。アート界でこんな問いかけとともに世界各地の女性作家の発掘と紹介を続
   け、ジェンダー平等と多様性を推進してきた米ワシントンの女性芸術美術館（NMWA〈ニムワ〉）。その日本委員会が発足し、2024年に米国で開かれる
   国際グループ展「Women　to　Watch　2024」の出展候補として日本から女性作家5人を選んだ。5人の作品を紹介する展覧会を東京・有楽町
   で29日まで開いている。

   　NMWAは「多くの女性作家の作品が、主に西洋白人男性がつづってきた美術史の文脈からこぼれ落ち、正当な評価を受けていないこと」への疑問から19
   81年に設立された民間非営利の美術館。女性作家による作品を収蔵、展示し、14年前からは数年に1度のペースで国際グループ展「Women　to　W
   atch」を開催している。

   　日本からも女性作家を紹介したいと有志が集まり、柏木式子さんとワイズマン廣田綾子さんが共同代表となって昨春、NMWA日本委員会を発足させた。
     * （ひと）柏木式子さん　女性作家の作品を集める米美術館の日本委員会共同代表

   　表現者らで作る「表現の現場調査団」の白書によると、21年の東京芸術大学と5美術大学では学生の73・5%が女性だが、教授では19・2%。15美
   術館の個展開催では20年までの10年間で女性は15・4%にとどまる。ワイズマン廣田さんは「アートは社会の鏡、業界も日本社会を反映している。ジェ
   ンダー平等への問題提起は日本社会の気付きや豊かさに貢献する。日本の若い世代にグローバルな視点を持って、挑戦、活躍してほしい」と期待を込める。

24年の国際グループ展　5人が候補

   　「Women　to　Watch　2024」のテーマは「A　New　World/コロナ後の世界」。東京都美術館学芸員の藪前知子さんがキュレータ
   ーとなり、青柳菜摘さん、藤倉麻子さん、長谷川愛さん、石原海さん、渡辺志桜里さんの5人を選んだ。

   　5人による、映像などを使っ…

   この記事は 有料記事です。残り1178文字有料会員になると続きをお読みいただけます。
   今すぐ登録（1カ月間無料）ログインする

   ※無料期間中に解約した場合、料金はかかりません。
     * Facebookでシェアする
     * Twitterでシェアするlist
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   関連ニュース
     * 芸大・美大生は女性7割、でも教授は逆転　表現の場のジェンダー格差
       写真・図版
     * 再出発の「あいち」国際芸術祭　先住民・非欧米…最先端の担い手提示
       写真・図版
     *
     * コロナ禍の国際芸術祭あいち2022　芸術監督の片岡真実さんに聞く
       写真・図版
     * 性を超える「装いの力」　社会にアンダーグラウンドの魔法がかかる
       写真・図版
     * 触っていいよ！ ロダンの彫刻　美術館がコロナ下であえて触れる展示
       写真・図版
     * （ひと）柏木式子さん　女性作家の作品を集める米美術館の日本委員会共同代表
       写真・図版

   こんな特集も
     *
     *
     *
     *
     *

   PR情報
     *
     *

   今、あなたにオススメ（PR）

トップニュース

   朝日新聞デジタルのトップページへ

ドイツにつけいる隙はあるのか　筑波大蹴球部が分析した「諸刃の剣」

   18:00 有料会員記事
   ドイツのサイドバック、ラウム（右）=ロイター

関連記事

     * 日本代表GKが打ち明ける｢うつ｣　街でジェラート食べ気づいたこと
     * 日向坂46影山優佳のサッカー愛　「その意見は間違い」と言われても

     * バーの窓ガラスに貼られた「ボイコット・カタール2022」のステッカー=2022年11月17日、ドイツ北部ハンブルク、野島淳撮影
    盛り上がらぬドイツ、日本に勝てば変わる？ スポーツバー閑散、なぜ
       17:00 有料会員記事
     * ミサイルが着弾した現場を調べていた軍や警察の車両が、日没後に続々と村の外に出てきた=2022年11月16日、プシェボドフ、高野裕介撮影
    AP通信、「ポーランド着弾」報道で記者解雇　「言語道断な誤り」
       17:00 有料会員記事
     * 自民党の萩生田光一政調会長=2022年6月21日、東京都千代田区
    「マスクしているの日本人だけ。対処の仕方変更を」自民・萩生田氏
       16:42
     * 政府が今国会の成立を目指す悪質な寄付勧誘行為を規制する新法をめぐり、記者会見を開いた信者の親を持つ「宗教2世」たち=2022年11月2
       3日午前10時46分、東京都千代田区
    旧統一教会の2世、被害救済法案「実態と乖離」　教団の手法に変化
       15:05 有料会員記事
     * 今夏に客室乗務員に復帰したJALの三好真央さん=2022年10月31日、東京都大田区
    出向したJAL・ANAの客室乗務員はいま　空に戻らない人も
       13:00 有料会員記事
     * しろつさんとはるたくんが買ったウルトラマンの人形。ばんそうこうの「治療」を再現してもらった=岩手県花巻市、諫山卓弥撮影
    200円で迎え入れたウルトラマン　半年後に知った4歳児と父と慈愛
       16:00 動画記事 有料会員記事

   注目の動画
     * 一覧

     * W杯、日本代表いよいよ初戦　北海道のあの生物が占った結果はいかに 注目の動画
       W杯、日本代表いよいよ初戦　北海道のあの生物が占った結果はいかに
     * 【ノーカット】　京都・嵐山の「天空の寺」から見頃の紅葉を堪能 注目の動画
       【ノーカット】　京都・嵐山の「天空の寺」から見頃の紅葉を堪能

   速報・新着ニュース
     * 一覧

     * 18:00堂安律を支える尼崎のソウルフード　「試合ではライオン、店では…」 有料会員記事
     * 18:00ドイツにつけいる隙はあるのか　筑波大蹴球部が分析した「諸刃の剣」 有料会員記事
     * 18:00「一人でも救いたい」　人知れず備えた病院　知床の観光船事故 有料会員記事
     * 18:00ウォルマートで銃乱射事件、複数人の死傷者　米バージニア州
     * 17:30ロシア占領下の原発、職員4人が明かす緊迫の実態「直撃すれば破滅」 有料会員記事

     *
     *

     * 竜王戦の「勝負めし」に選ばれた鯛（たい）茶漬け=実行委員会提供 藤井聡太五冠うなるか、竜王戦の勝負めし　天然マダイ茶漬けやイカ丼
     * ロールスロイスのピュアEV「スペクター」 ロールスロイスのピュアEV「スペクター」
     * アンケート回答でAmazonギフトカードをプレゼント アンケート回答でAmazonギフトカードをプレゼント
     * TikTokでアートの魅力を発信し、人生変わった＜PR＞ TikTokでアートの魅力を発信し、人生変わった＜PR＞
     * ニューヨーク6年目で知った、とっておきの場所 ニューヨーク6年目で知った、とっておきの場所
     * 今月10日、順位戦の感想戦で柔らかな表情を浮かべる羽生善治九段=東京都渋谷区の将棋会館、北野新太撮影
       羽生善治の復活　「檜舞台で顔を合わせる日を」の誓いから5年
     * 血に染まった「左翼のバトン」　 躓きの歴史刻み、つなげるか 血に染まった「左翼のバトン」　 躓きの歴史刻み、つなげるか
     * 絶景の額縁はひなびた駅舎　新潟県・有間川駅 絶景の額縁はひなびた駅舎　新潟県・有間川駅
     * 貴島明日香さんと行く、ニューノーマル “一人飲み”案内 貴島明日香さんと行く、ニューノーマル “一人飲み”案内
     * TDRクリスマスと夜のショーをおひとり流で楽しむ TDRクリスマスと夜のショーをおひとり流で楽しむ

     * 画像

        アエラスタイルマガジン貴島明日香さんと行く、ニューノーマル “一人飲み”案内

     *
     *
     *
     * 里親等委託率／里親等委託児童数

        いちからわかる！親と暮らせない子ども、里親委託が増えているね

     *

        多事奏論持続可能な財政　「与謝野たち」のバトン、つなぐのは　原真人

     * アンドw
     * アンドM
     * アンドトラベル
     * アンドタイム
     * アンドヒューマン
     * アエラスタイルマガジン
     * AgingGracefully

   [pixel?mid=000bc02931c2f0d9c9d5466575244b5d43]

   あわせて読みたい

注目の連載記事

     * もっと見る

     * 柳家さん喬　ああいい噺聞いたね柳家さん喬　お客さんの笑いと涙、高座上がって感じる喜び
       [yanagiya_sankyo_160x160.jpg]
     * 角界余話「イレブン」「現代っ子横綱」…　北の富士、あだ名の数でも一番？
       [_____________160x160.jpg]

   PR注目情報
     *
     *
     *

朝日新聞イベント

   @asahi_event からのツイート

アクセスランキング

     * もっと見る

     * 読まれています
     * 昨日のトップ５

   矢印
          薬の開発、待ち望んだ16年　母の願い「もう一度娘の声が聞きたい」

   矢印
          発達障害が強み　ニトリ会長の「お、ねだん以上。」な話

   矢印
          独自のわなで鹿を捕りまくり、農業被害9割減　猟師が明かす「コツ」

   矢印
          藤井聡太五冠うなるか、竜王戦の勝負めし　天然マダイ茶漬けやイカ丼

   矢印
          「出世したくない」公務員増えた？　昇進試験「準備ができない」訳は

   1
          熊谷駅のホーム下に遺体　3日前にはい上がろうとする姿

   2
          就活生になりすまし「WEBテスト」受検容疑　関西電力社員を逮捕

   3
          【速報中】ドネツク州で激しい戦闘　インフラ施設への攻撃続く

   4
          線路で夜間点検中、作業員が行方不明に　新幹線が最大70分遅れ

   5
          トランプ氏「とてつもない成功」のカラクリ　選挙区ごとに分析したら

ソーシャルランキング

     * もっと見る

     * フェイスブック
     * はてなブックマーク

   1
          思いきり笑って欲しい…絵本「うんこガエル」　テーマは母の無償の愛3651

   2
          「鳩サブレー海水浴場にはしない」　名前を10年間守った社長の誇り497

   3
          クールジャパン機構が崖っぷち　政府肝いりファンド、巨額の累積赤字364

   1
          クールジャパン機構が崖っぷち　政府肝いりファンド、巨額の累積赤字298

   2
          約30年凍結の受精卵から双子の赤ちゃん　母親「まさに神の恵み」87

   3
          国民民主・玉木代表、パーティー券「私もたくさん売ることはある」46

     * Facebook 別ウインドウで開きます
     * Twitter 別ウインドウで開きます
     * 記者ページ

注目コンテンツ

     * ご案内

     * 写真

        【＆ｗ】姉のような母のような従姉へ
                花のない花屋

     * 写真

        【＆M】「ID.4」に試乗
                小川フミオのモーターカー

     * 写真

        【＆TRAVEL】紅葉狩り中、一杯のコーヒー
                京都ゆるり休日さんぽ

     * 写真

        【＆M】カレー激戦区に新たな実力派
                口福のカレー

     * 写真

        【＆ｗ】嚙まなくても溶けるパン!?
                このパンがすごい!

     * 写真

        好書好日「おばけのやだもん」の秘密
                イヤイヤ期を少しでも楽しく

     * 写真

        論座「赤い波」と民主党の課題
                今日の編集長おすすめ記事

     * 写真

        アエラスタイルマガジントートバッグの選び方。
                買う前にチェック！

     * 写真

        Aging Gracefully「わたし」を大切にする
                一人の女性を描いた音楽劇

     * 写真

        GLOBE＋侵攻がフィンエアーに大打撃
                アジア航路の戦略転換

     * 写真

        sippo大人の猫同士の「お見合い」
                気をつけることは？



   働き方・就活



   転職情報　朝日求人ウェブ

動画ランキング

     * 動画一覧

     * 4:261箕面自由学園、習志野など9校に金賞　全日本マーチン...
     * 59:022さらばキハ58系　現役最後の国鉄急行型気動車が引退...
     * 1:353廃止決定のJR留萌線、休日は大混雑　ワンマン車両か...
     * 3:11:114【ノーカット】　京都・嵐山の「天空の寺」から見頃の...
     * 0:435新1万円札の実物を初披露、流通は24年度上期めど

   前へ
   次へ

写真

     * フォトギャラリー

     * サムネイル写真 「水俣病」を深く知るために
     * サムネイル写真 遠藤、守田、田中のデュエル
     * サムネイル写真 震災から11年、当時と今
     * サムネイル写真 小室圭さん眞子さんNYへ
     * サムネイル写真 瀬戸内寂聴さんのあゆみ
     * サムネイル写真 美しきエンゼルスタジアム
     * サムネイル写真 上皇后美智子さまと眞子さま
     * サムネイル写真 平成の怪物　松坂の軌跡

   前へ
   次へ

   ページトップへ戻る

   朝日新聞デジタルの関連サイト

          + 論座（ロンザ）

   朝日新聞社から

          + 会社案内
          + サステナビリティ
          + 採用情報
          + 記事のご利用案内
          + 新聞広告ガイド

   デジタル事業から

          + デジタルサービス一覧
          + 携帯サービス
          + Astand(コンテンツ販売)
          + 法人向け配信
          + 写真の購入案内
          + 記事データベース案内
          + 朝日ID

   グループ企業

          + 朝日新聞出版の本
          + 朝日新聞出版(AERA dot.)
          + 朝日インタラクティブ
          + 朝日学生新聞社

   各国語サイト (News in various languages)

          + The Asahi Shimbun Asia&Japan Watch (ENGLISH)
          + Asahi Weekly (ENGLISH/JAPANESE)
          + ハフポスト日本版 (JAPANESE)
          + CNN.co.jp (JAPANESE)

     * サイトポリシー
     * サイトマップ
     * 利用規約
     * web広告ガイド
     * リンク
     * 個人情報
     * 著作権
     * ご意見・お問い合わせ

   朝日新聞デジタルに掲載の記事・写真の無断転載を禁じます。すべての内容は日本の著作権法並びに国際条約により保護されています。
   Copyright © The Asahi Shimbun Company. All rights reserved. No
   reproduction or republication without written permission.
