   #alternate alternate

               o 長崎
               o 熊本
               o 沖縄

     * 朝日新聞デジタル
     * 記事

若い男性ほど「フェミニストが嫌い」、なぜ？　識者の見方は

   有料記事
   阿久沢悦子、伊木緑2021年12月31日 16時00分
     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   コメントプラス
   吹き出しアイコン 中野円佳さんのコメント
   中野円佳さん
   写真・図版 電通総研の報告書
   [PR]

   　若い男性ほど「女性活躍推進施策」を支持せず、「フェミニストが嫌い」――。電通総研が11月、そんな調査結果を発表した。なぜなのだろうか。識者ら
   に尋ねた。

   　電通総研の「男らしさに関する意識調査」は今年8～9月、全国の18～70歳の男性3千人を対象にインターネットで実施。18～30歳、31～50歳
   、51～70歳の年代別に回答を比較した。

   　女性に対する考え方を4段階で尋ねたところ、「フェミニストが嫌いだ」について「とてもそう思う」「そう思う」を選んだ18～30歳は約43%。31
   ～50歳が約39%、51～70歳が約32%と、若い世代ほど高かった。

   　「女性活躍を推進するような施策を支持する」は18～30歳が約63%、31～50歳約62%に対し、51～70歳が約79%と中高年が若い世代を大
   きく上回る。「最近は男性のほうが女性より生きづらくなっていると思う」は各年代とも半数が賛同した。

   　韓国の調査でも同じ傾向がみられた。政府系シンクタンク「女性政策研究院」が2019年、男性3千人を対象に行った意識調査によると、伝統的な「男ら
   しさ」を支持する男性は50代が約55%、20代が約29%と、若い世代ほど少ない。一方で、フェミニズムに反対する男性は50代の約10%に比べ、2
   0代は約51%と顕著に多い。

   　同研究院の報告書は「30代以下の世代は、厳しい就職難で男女問わず、正社員のいすを取り合っている。さらに男性には約2年間の兵役という不利な条件
   が課されている。ネット上で反フェミニズムの言説に触れる機会も多い。こうした状況が、フェミニズムへの反感につながっている」としている。

   　国際基督教大を拠点にジェン…

   この記事は 有料記事です。残り783文字有料会員になると続きをお読みいただけます。
   今すぐ登録（1カ月間無料）ログインする

   ※無料期間中に解約した場合、料金はかかりません。
   コメントプラス いま注目のコメントを見る
     * commentatorHeader
       中野円佳
       （ジャーナリスト）
       2021年12月31日17時33分 投稿
       【視点】
       この電通総研の調査をもとに朝日新聞は、女性との比較ができないであろう男性への質問のみで「最近は男性のほうが女性よりも生きづらくなってき
       ている」という回答が多かったという記事を出していて、調査にも記事にも問題があることは以前もコメントプラスで

     * Facebookでシェアする
     * Twitterでシェアするlist
     * noteで書く
     * はてなブックマークでシェアする
     * メールでシェアする
     * 印刷する

   関連ニュース
     * 「最近は女性より生きづらい」と5割が回答　電通総研の男性意識調査
       写真・図版
     * 東大の女子枠に女子が反対したわけ　上野千鶴子さん、逆差別が何か？
       写真・図版
     *
     * ママは自分の姓で歩む　VERYモデルが選んだ「離婚」
       写真・図版
     * 非モテが苦しいのはなぜ？　男性の生きづらさ、根底に「未達の感覚」
       写真・図版
     * 目が覚めたら妻は泣いていた　コロナ禍で壊れた心、僕にできたことは
       写真・図版
     * 3年おきの離婚と再婚　渋谷でのケンカから10年、別姓かなわぬ国で
       写真・図版

   こんな特集も
     *
     *
     *
     *
     *
     *

トップニュース

   朝日新聞デジタルのトップページへ

それでも中国は打倒コロナの成功物語をもくろむ　「白紙運動」の行方

   18:00 有料会員記事
   小嶋華津子・慶応大学教授=横浜市の慶応大学日吉キャンパス、吉岡桂子撮影

関連記事

     * 「もう把握できない」　中国、コロナの無症状感染者数の発表とりやめ
     * 中国で続く抗議活動　「ゼロコロナ」背景にある習近平氏の「世界観」

     * 新型コロナウイルス　イメージ
    コロナ、インフルと比較「困難」　5類への見直し、専門家が評価公表
       19:14 有料会員記事
     * 新型コロナウイルス感染者の後遺症調査の目的などを説明する長内繁樹・大阪府豊中市長（右）と、大阪大学大学院の忽那賢志教授=2022年12
       月14日、同市役所、瀬戸口和秀撮影
    コロナ発症1カ月後も20人に1人が後遺症、脱毛や味覚障害など
       18:14 有料会員記事
     * ウクライナ東部ドネツク州バフムート近郊で6日、ロシア軍陣地に向けて迫撃砲を発射するウクライナ兵=AP
    【速報中】「イラン製ドローン10機を防空兵器が撃墜」　キーウ市長
       18:47 有料会員記事
     * 大阪府警福島署の留置施設の居室=2016年3月、大阪市福島区
    容疑者自殺、直前1時間は一度も巡回せず　大阪府警「極めて不適切」
       17:57 有料会員記事
     * 福井市役所=2022年12月14日、福井市大手、長屋護撮影
    修学旅行の児童を高速PAに置き去り　トラック運転手が送り届ける
       17:30
     * 漫画・田房永子
    音が気になりトイレを我慢、月1万円の出費…生理への理解をもっと
       15:30 有料会員記事

   注目の動画
     * 一覧

     * 羽生結弦さん「皆さんの期待に応えられない自分だったら、必要ない」 注目の動画
       羽生結弦さん「皆さんの期待に応えられない自分だったら、必要ない」
     * ウクライナ攻撃ドローン部品に「メイド・イン・ジャパン」　なぜ転用 注目の動画
       ウクライナ攻撃ドローン部品に「メイド・イン・ジャパン」　なぜ転用

   速報・新着ニュース
     * 一覧

     * 19:07朝日新聞デジタルがLINEメディア賞　ニュース報道部門で2年連続
     * 19:03検察「アニメ観賞を邪魔され父を、口封じで母を殺害」　次男の初公判 有料会員記事
     * 19:01留置施設での自殺、年2～5人　警察庁が「事故」防止を指示
     * 19:00「日本と関係強化したい」安全保障・経済で　EUインド太平洋特使 有料会員記事
     * 19:00「もう把握できない」　中国、コロナの無症状感染者数の発表とりやめ 有料会員記事

     *
     *
     *
     *
     *
     *

     * 13日放送予定の「クローズアップ現代」から=NHK提供 「母になったこと後悔」4割が経験　共感のディレクターは出産を前に
     * 子どもの思考と精神の自由を縛る「ふわふわ言葉」「チクチク言葉」　教育現場への浸透は危うい
       子どもの思考と精神の自由を縛る「ふわふわ言葉」「チクチク言葉」　教育現場への浸透は危うい
     * ハートマンらしいエバーグリーンなたたずまいの鞄。 ハートマンらしいエバーグリーンなたたずまいの鞄。
     * シュトレンの故郷と魔女の町のクリスマスマーケット シュトレンの故郷と魔女の町のクリスマスマーケット
     * 復旧天守に見応え！　宇土櫓の解体保存開始　熊本城 復旧天守に見応え！　宇土櫓の解体保存開始　熊本城
     * 名鉄東岡崎駅前に設置されている徳川家康の像=2022年12月14日午前11時56分、愛知県岡崎市、柏樹利弘撮影
       「どうする家康」でどうなる経済効果　松本潤さん参加行事は応募殺到
     * 最先端の安全技術が搭載されたボルボのEV 最先端の安全技術が搭載されたボルボのEV
     * 動くリゾート!? 堂々ボディーに充実の居室空間 動くリゾート!? 堂々ボディーに充実の居室空間
     * 海辺でのご縁。友人家族と過ごす、クリスマス前の特別な時間 海辺でのご縁。友人家族と過ごす、クリスマス前の特別な時間
     * 毎日の生活の糧になるパンを自家製具材で 毎日の生活の糧になるパンを自家製具材で

     * 画像

        アエラスタイルマガジンハートマンらしいエバーグリーンなたたずまいの鞄。

     *
     *
     *
     * M―1の2回戦に出た「無糖スパーク」のシャケタロウ（左）。相方のほのかは、憑依（ひょうい）型の漫才が得意。物おじせず堂々としている。「
       笑いの量はまだまだ。リベンジしたいです」

        観覧席の詩　～M-1で会いましょう～何回出んねん！ざわつくM-1観覧席　1日4回、コンビ変え初戦突破

     * 「男性優位の社会で居心地がよかったわけではないが、圧倒的少数の男性坊守になり、心地よくなさの種類が変わった」と話す男性

        「男性を生きづらい」を考える女性住職の道は開けてきたが…　夫の坊守が抱える孤立と「素通り感」

     * アンドw
     * アンドM
     * アンドトラベル
     * アンドタイム
     * アンドヒューマン
     * アエラスタイルマガジン
     * AgingGracefully

   [pixel?mid=000bc02931c2f0d9c9d5466575244b5d43]

注目の連載記事

     * もっと見る

     * 純情順位戦　―将棋の棋士のものがたり―新戦法「藤井システム」　27年前の切り札、代名詞に　棋士・藤井猛
       [jyunjyo-jyuni_160x160.jpg]
     * オトナの保健室生理の負担、どう解決？
       [otonanohokensitu240x240.png]

   PR注目情報
     *
     *
     *

アクセスランキング

     * もっと見る

     * 読まれています
     * 昨日のトップ５

   矢印
          酔って列車で懸垂4回　「記憶が定かではない」自民県議が謝罪

   矢印
          ウクライナ攻撃ドローン部品に「メイド・イン・ジャパン」　なぜ転用

   矢印
          社民・福島氏、今年の漢字は「壺」　旧統一教会問題で自民の姿勢批判

   矢印
          コロナ・半導体不足…あえぐ自動車業界　今後の増産に期待の声も

   矢印
          「一生たばこは買えません」　09年以降生まれの人、NZで法案可決

   1
          逃げ腰のプーチン氏、行事の中止・延期相次ぐ　侵攻苦戦、説明できず

   2
          「俺って役に立っていない」　東京から逃げ出そう、55歳の決断

   3
          コロナワクチン接種後に死亡、20代女性ら5人に一時金支給　厚労省

   4
          出向した客室乗務員2300人　ANA社長が感動した帰任後の姿

   5
          井上尚弥が日本人初の4団体統一王者に　WBO王者のバトラーを破る

ソーシャルランキング

     * もっと見る

     * フェイスブック
     * はてなブックマーク

   1
          防衛増税に反対する自民議員が会合　「内閣不信任案に値する」との声509

   2
          早大ラグビー部の元監督が見つけた、BTSと人材育成の意外な共通点229

   3
          岸田首相、防衛費増額は「国民が重み背負うべき」　増税に理解求める188

   1
          勾留中に男性死亡　糖尿病の薬を与えず、100時間超の身体拘束も59

   2
          防衛増税に反対する自民議員が会合　「内閣不信任案に値する」との声44

   3
          「一生たばこは買えません」　09年以降生まれの人、NZで法案可決38

     * Facebook 別ウインドウで開きます
     * Twitter 別ウインドウで開きます
     * 記者ページ

注目コンテンツ

     * ご案内

     * 写真

        【＆ｗ】「東京の台所」書籍＆漫画
                東京の台所２

     * 写真

        【＆M】TikTok駆使して夢かなえる
                有名ドラマー目指す19歳＜PR＞

     * 写真

        【＆Travel】ワイナリーステイと美食
                楽しいひとり温泉　新潟

     * 写真

        【＆M】ファミリー使いのトレーラー
                キャンピングカーで行こう！

     * 写真

        【＆ｗ】「冬の女王」広瀬香美さん
                「SNSの女王」へ

     * 写真

        好書好日柄谷行人氏新刊インタビュー
                絶望的な未来にある「希望」

     * 写真

        論座公共放送の行方（2）
                今日の編集長おすすめ記事

     * 写真

        アエラスタイルマガジン人生という旅路の行く先。
                麻生要一郎

     * 写真

        Aging Gracefully体を動かしてリフレッシュ
                ストレスや体調不良に打ち勝つ

     * 写真

        GLOBE＋言葉の壁を越える絵文字
                難民や移民救う国際語

     * 写真

        sippo22歳で旅立った愛猫
                宝物のような日々



   働き方・就活



   転職情報　朝日求人ウェブ

動画ランキング

     * 動画一覧

     * 1:051ウクライナ攻撃ドローン部品に「メイド・イン・ジャパ...
     * 0:432羽生結弦さん「皆さんの期待に応えられない自分だった...
     * 1:243宮台真司さん切りつけ事件、容疑者とみられる男の画像...
     * 1:294エスカレーターでノーマスク　せきの飛沫の広がりをシ...
     * 0:525阪神西宮駅「エビスタ」にバスが突っ込む、3人けが　...

   前へ
   次へ

写真

     * フォトギャラリー

     * サムネイル写真 「水俣病」を深く知るために
     * サムネイル写真 遠藤、守田、田中のデュエル
     * サムネイル写真 震災から11年、当時と今
     * サムネイル写真 小室圭さん眞子さんNYへ
     * サムネイル写真 瀬戸内寂聴さんのあゆみ
     * サムネイル写真 美しきエンゼルスタジアム
     * サムネイル写真 上皇后美智子さまと眞子さま
     * サムネイル写真 平成の怪物　松坂の軌跡

   前へ
   次へ

   ページトップへ戻る

   朝日新聞デジタルの関連サイト

          + 論座（ロンザ）

   朝日新聞社から

          + 会社案内
          + サステナビリティ
          + 採用情報
          + 記事のご利用案内
          + 新聞広告ガイド

   デジタル事業から

          + デジタルサービス一覧
          + 携帯サービス
          + Astand(コンテンツ販売)
          + 法人向け配信
          + 写真の購入案内
          + 記事データベース案内
          + 朝日ID

   グループ企業

          + 朝日新聞出版の本
          + 朝日新聞出版(AERA dot.)
          + 朝日インタラクティブ
          + 朝日学生新聞社

   各国語サイト (News in various languages)

          + The Asahi Shimbun Asia&Japan Watch (ENGLISH)
          + Asahi Weekly (ENGLISH/JAPANESE)
          + ハフポスト日本版 (JAPANESE)
          + CNN.co.jp (JAPANESE)

     * サイトポリシー
     * サイトマップ
     * 利用規約
     * web広告ガイド
     * リンク
     * 個人情報
     * 著作権
     * ご意見・お問い合わせ

   朝日新聞デジタルに掲載の記事・写真の無断転載を禁じます。すべての内容は日本の著作権法並びに国際条約により保護されています。
   Copyright © The Asahi Shimbun Company. All rights reserved. No
   reproduction or republication without written permission.
